Q1,Q2,X1,X2,X3,X4
0,0,8130,4838,3623,12718
0,0,2594,3651,2323,6014
1,1,4108,12510,12127,3816
1,0,2171,NaN,6732,1357
0,0,4518,4326,4214,6862
0,1,4218,9931,10149,5324
0,NaN,1916,8210,12422,3383
0,1,1470,8204,11644,3761
0,0,7109,4031,3973,9715
1,0,2728,NaN,8562,5144
0,1,4584,5495,10220,772
1,1,3031,14284,11921,4202
1,0,4366,14286,9819,5476
1,0,4572,11782,7732,3390
1,0,2293,13848,6170,419
1,0,2585,13526,7793,3328
1,1,2772,12740,12834,2340
1,0,2284,14148,9111,5370
0,1,2969,8474,14864,2529
0,0,9818,2755,1444,14121
0,1,3960,6174,13675,398
NaN,1,3451,9097,12659,3804
1,0,3278,10307,7481,4581
1,1,1381,11763,12967,394
0,1,4952,9321,11944,3903
1,0,2805,NaN,NaN,6316
0,0,7796,2509,NaN,10792
1,0,1690,NaN,6276,3171
1,1,2870,10706,10340,2731
0,1,3209,6090,13862,436
0,0,6172,4381,3955,9229
1,1,3938,13187,10369,5292
1,1,4744,11946,10585,5019
1,0,3080,14946,7450,1533
1,0,4619,10655,9169,6633
0,1,4409,7528,13178,1813
1,1,2076,12798,14724,515
1,1,1214,12635,10594,2413
0,0,1760,2599,2039,3666
1,1,4583,12413,12214,4105
0,1,4738,5539,10911,536
0,NaN,2412,7247,14818,1458
NaN,1,3094,11494,13520,1331
0,1,2347,8312,11221,3798
0,0,4869,NaN,2565,9846
1,0,4600,10967,8772,5740
0,NaN,3180,8431,14469,2572
1,0,4924,10635,6161,1230
1,1,NaN,14526,14382,1341
NaN,0,4459,10279,9085,6817
1,0,3569,11106,9186,6887
1,1,4919,11995,12201,4126
0,0,3398,1614,2124,3822
1,0,2337,12983,9510,6819
1,0,4126,11836,8725,5315
1,0,2182,10759,9240,NaN
1,0,3964,NaN,5999,160
0,1,1284,9439,10323,5505
0,0,4150,1786,2004,5146
0,1,NaN,NaN,14719,3421
0,1,1369,5039,12115,457
1,0,2105,13112,7942,4105
0,1,2369,8680,13974,3197
1,NaN,3503,12876,13755,2450
1,1,3836,13716,14499,2803
0,0,7365,4126,2152,12600
NaN,0,1141,12569,7039,3368
0,0,9966,1312,2771,10119
0,1,2614,6951,11802,2167
0,NaN,1951,1568,1666,2668
1,0,3962,13464,9121,5005
1,1,4306,14957,12620,5290
0,0,5749,2918,4206,5962
1,0,3686,NaN,9858,5951
1,0,3395,NaN,NaN,6974
0,0,2152,4997,1684,8594
0,0,1960,3615,2977,4342
0,0,NaN,3307,1731,12829
1,1,1024,14010,12487,1903
1,1,4545,11234,10044,4732
1,1,3797,12857,13144,3099
NaN,0,2853,4792,1328,9545
0,0,4156,4756,4504,6770
NaN,0,3801,3114,1662,7408
1,1,2976,14314,11214,4646
0,0,8789,3450,4960,9391
1,0,1495,12337,8284,5525
1,1,1858,13400,12787,2019
1,0,3269,14810,8731,3771
1,0,3722,11168,7282,3437
1,0,2244,10356,5910,2316
0,0,7784,2522,3271,8923
1,0,2711,NaN,NaN,6433
1,1,2592,13483,10323,4353
0,1,3615,NaN,10817,4974
1,1,4033,14436,10344,6223
0,0,4461,3332,2007,8082
1,1,4784,10457,14543,1422
0,0,4530,3622,1684,9076
0,0,7355,1127,2107,7650
0,1,3845,8123,12953,2628
0,0,2109,1735,1960,2739
0,1,1994,7258,11138,2861
1,0,3610,14587,7549,1681
0,0,9255,2143,4029,8997
1,0,3408,14286,9942,6171
1,0,3984,10627,9112,6869
0,1,1432,7585,10715,3477
1,0,3647,10848,6394,2134
1,0,4243,12019,9943,7266
0,0,6599,2404,3053,7635
0,1,4338,8048,12874,2458
0,0,7108,2981,1759,10916
0,1,3414,9823,12162,4713
1,1,3508,14566,13320,3871
0,0,4055,4807,4682,6500
1,1,3110,13625,13037,3087
1,0,1792,13362,7157,NaN
1,1,4652,12408,14259,2798
1,0,2457,12662,8558,5307
1,1,4832,10477,10177,4388
1,0,4900,10379,7935,4517
0,0,3432,1788,4287,1268
1,1,3579,14482,12411,4482
0,0,5146,4927,1625,12049
0,0,4745,4368,4332,7040
1,0,4194,12509,NaN,4008
0,NaN,2341,6496,12263,1619
1,0,4486,11643,8251,4434
0,1,1537,5493,10710,1360
1,0,2778,10427,5286,910
0,1,1673,5981,11587,1507
1,1,4704,10894,12588,2947
0,0,8420,4931,3921,12814
1,0,4024,13017,8917,4915
0,0,8114,4798,2310,14383
0,1,3398,5279,10281,831
0,1,2545,8878,13672,3457
NaN,0,1527,10617,5954,2578
1,0,3284,10849,NaN,1167
0,1,1808,7269,12139,2568
1,1,3337,11868,11108,NaN
1,1,2748,11521,11454,2426
0,1,2593,8749,14176,3139
1,0,1333,12556,6834,2922
NaN,0,4885,14232,7530,1247
1,0,4420,10174,NaN,NaN
0,0,1751,3504,3644,3024
1,1,1527,11779,11979,1190
NaN,0,4509,13925,7325,1281
NaN,0,2746,10246,5248,980
0,1,3287,5611,13356,115
0,0,3159,4546,1114,9777
0,1,3175,9924,13579,4378
0,1,1406,6954,10273,3007
1,0,4100,14571,8913,3834
0,0,4805,3192,4771,4565
0,0,8009,2694,1363,12017
1,1,3632,14449,10548,5748
0,1,4532,9569,12791,3959
0,0,5697,2343,1702,8282
0,1,3676,7501,11090,2701
1,1,2886,12715,NaN,4113
1,1,3180,14139,14185,2725
0,0,2115,2961,4412,NaN
0,1,2646,8013,13753,2538
1,0,1951,NaN,5524,1213
0,1,1985,6713,11878,2059
1,0,1449,12579,9190,6972
1,0,4895,NaN,NaN,2028
0,0,5690,1926,2956,5907
1,1,4881,11076,13802,2413
0,0,1844,3102,3121,3160
1,1,3916,11013,NaN,NaN
1,0,2115,13733,6184,609
1,0,3117,14150,9294,5273
1,0,4202,10525,9108,6821
0,1,2560,7490,13474,2134
1,1,1820,12196,10136,2951
0,1,2304,7282,13569,1957
0,0,NaN,NaN,3751,3331
0,1,3021,6357,10503,1926
0,1,2910,8119,11182,3478
0,1,3197,8642,12884,3333
0,0,8329,NaN,NaN,6718
0,0,3050,2992,4604,2406
0,0,2085,3358,1904,5491
1,1,1529,14353,13015,2217
0,0,6489,3471,4438,7438
1,1,3962,12283,NaN,2728
0,1,3085,6861,14686,950
1,1,3354,12167,11221,3537
0,1,1912,6854,14455,1317
1,0,3235,10919,7490,4211
0,1,1550,6950,14637,1440
1,0,1131,10269,9026,8384
0,0,5084,2729,4302,4744
1,0,4159,11177,NaN,NaN
1,0,4561,11651,6148,711
1,NaN,2625,13150,12777,2524
0,0,1730,4718,4103,4411
1,0,4816,10368,6035,1241
1,0,2990,13776,8712,4567
1,1,1138,12256,10068,2445
1,0,3413,12999,7242,2301
1,1,1273,10424,10341,1159
1,1,2041,14388,14031,2007
NaN,0,3614,3468,2061,7248
0,1,3392,8947,11838,3956
1,1,2903,11841,13278,1558
1,1,1967,13799,11454,3268
1,1,1261,11679,10021,2198
NaN,1,2762,9710,13280,4372
0,1,3893,6737,NaN,1108
1,1,3985,12340,14304,2144
0,0,5949,1579,4412,3690
0,1,1337,5819,11621,1417
1,0,2709,10843,NaN,6745
0,0,5923,2185,3979,5246
1,NaN,1646,13578,7889,3931
0,1,3770,7783,11983,2646
1,1,2432,14935,10420,5118
1,0,NaN,12969,6413,1866
0,1,4804,8612,12000,3211
0,0,5902,3589,3176,8633
0,0,NaN,3561,2668,9477
