,Q1,Q2,X1,X2,X3,X4
0,0.0,0.0,8130.0,4838.0,3623.0,12718.0
1,0.0,0.0,2594.0,3651.0,2323.0,6014.0
2,1.0,1.0,4108.0,12510.0,12127.0,3816.0
3,1.0,0.0,2171.0,10449.0,6732.0,1357.0
4,0.0,0.0,4518.0,4326.0,4214.0,6862.0
5,0.0,1.0,4218.0,9931.0,10149.0,5324.0
6,0.0,1.0,1916.0,8210.0,12422.0,3383.0
7,0.0,1.0,1470.0,8204.0,11644.0,3761.0
8,0.0,0.0,7109.0,4031.0,3973.0,9715.0
9,1.0,0.0,2728.0,12706.0,8562.0,5144.0
10,0.0,1.0,4584.0,5495.0,10220.0,772.0
11,1.0,1.0,3031.0,14284.0,11921.0,4202.0
12,1.0,0.0,4366.0,14286.0,9819.0,5476.0
13,1.0,0.0,4572.0,11782.0,7732.0,3390.0
14,1.0,0.0,2293.0,13848.0,6170.0,419.0
15,1.0,0.0,2585.0,13526.0,7793.0,3328.0
16,1.0,1.0,2772.0,12740.0,12834.0,2340.0
17,1.0,0.0,2284.0,14148.0,9111.0,5370.0
18,0.0,1.0,2969.0,8474.0,14864.0,2529.0
19,0.0,0.0,9818.0,2755.0,1444.0,14121.0
20,0.0,1.0,3960.0,6174.0,13675.0,398.0
21,0.0,1.0,3451.0,9097.0,12659.0,3804.0
22,1.0,0.0,3278.0,10307.0,7481.0,4581.0
23,1.0,1.0,1381.0,11763.0,12967.0,394.0
24,0.0,1.0,4952.0,9321.0,11944.0,3903.0
25,1.0,0.0,2805.0,11095.0,5579.0,6316.0
26,0.0,0.0,7796.0,2509.0,2864.0,10792.0
27,1.0,0.0,1690.0,10803.0,6276.0,3171.0
28,1.0,1.0,2870.0,10706.0,10340.0,2731.0
29,0.0,1.0,3209.0,6090.0,13862.0,436.0
30,0.0,0.0,6172.0,4381.0,3955.0,9229.0
31,1.0,1.0,3938.0,13187.0,10369.0,5292.0
32,1.0,1.0,4744.0,11946.0,10585.0,5019.0
33,1.0,0.0,3080.0,14946.0,7450.0,1533.0
34,1.0,0.0,4619.0,10655.0,9169.0,6633.0
35,0.0,1.0,4409.0,7528.0,13178.0,1813.0
36,1.0,1.0,2076.0,12798.0,14724.0,515.0
37,1.0,1.0,1214.0,12635.0,10594.0,2413.0
38,0.0,0.0,1760.0,2599.0,2039.0,3666.0
39,1.0,1.0,4583.0,12413.0,12214.0,4105.0
40,0.0,1.0,4738.0,5539.0,10911.0,536.0
41,0.0,1.0,2412.0,7247.0,14818.0,1458.0
42,1.0,1.0,3094.0,11494.0,13520.0,1331.0
43,0.0,1.0,2347.0,8312.0,11221.0,3798.0
44,0.0,0.0,4869.0,3752.0,2565.0,9846.0
